,Store,Date,Actual,SARIMA,Holt-Winters,ARIMA,Random_Forest
479,40,2012-10-28,-0.21070366491147063,-0.18248743435866033,-0.20295033118556507,-0.13027885716839718,-0.03684649375862967
480,41,2012-08-12,0.8592361865173304,0.7552858689854546,0.7189858083861584,0.5343943094357034,0.6482899885010728
481,41,2012-08-19,0.9620404670426033,0.8652982264710245,0.8292851822670305,0.5436011249991652,0.6420678972875875
482,41,2012-08-26,0.7857099367708408,0.6769710202232171,0.5827449599706774,0.46224713478892887,0.6068587656484282
483,41,2012-09-02,0.5950382521886064,0.6279105070629175,0.5840894577689402,0.48258735585945556,0.599593569815926
484,41,2012-09-09,0.6530518243048633,0.6044217725681927,0.5313831339327876,0.4273708549309542,0.5281157390314669
485,41,2012-09-16,0.49621604300562966,0.4604380653230966,0.3944254175288209,0.4501122220559312,0.4933182676189918
486,41,2012-09-23,0.44112166721652896,0.42122554878780044,0.36867374037089695,0.4110428385299739,0.4890212556035784
487,41,2012-09-30,0.49857090283241834,0.4045380779958856,0.35211974912775756,0.43242860227680124,0.48616691202360107
488,41,2012-10-07,0.6677580134392357,0.5963890705394673,0.5045619793002906,0.4038405822400938,0.507891018548639
489,41,2012-10-14,0.6849715515708032,0.5434156770634531,0.4470079064458463,0.42249833908317813,0.46060672497307004
490,41,2012-10-21,0.5320829890427395,0.4990815628324926,0.4342005790584476,0.4010433722143845,0.4936505373573421
491,41,2012-10-28,0.5143730218941255,0.5882231188508409,0.4750087984186444,0.41669966110658363,0.46750935134249194
492,42,2012-08-12,-0.8429003408199823,-0.7618371578653856,-0.7650117951021308,-0.7637271321065143,-0.9030058855054954
493,42,2012-08-19,-0.8440422761412034,-0.8773169265661405,-0.9116141371353004,-0.8625938156047833,-0.8355311489508006
494,42,2012-08-26,-0.9182612849409315,-0.9258516748674642,-0.965780710105979,-0.9584024805475632,-0.8960542960429397
495,42,2012-09-02,-0.9747159565810886,-0.882993576389724,-0.8824761845755376,-0.8927852398808517,-0.8399017692295634
496,42,2012-09-09,-0.7680864720049639,-0.7488482747026427,-0.7591063162282096,-0.7952552317723764,-0.8800514263549803
497,42,2012-09-16,-0.8243416218471524,-0.7955787962996878,-0.837001163953373,-0.831534623986798,-0.8976051608001805
498,42,2012-09-23,-0.9336171993749307,-0.8847986073990363,-0.9233630179411116,-0.9242802708752637,-0.9011406052483535
499,42,2012-09-30,-0.9724819251153567,-0.9232319356393037,-0.9510651177030939,-0.9125371749351954,-0.9018126376609777
500,42,2012-10-07,-0.8125561882339073,-0.665134459045926,-0.7163507648875679,-0.8292156111475262,-0.8949248456464342
501,42,2012-10-14,-0.7773048853505542,-0.727819931531679,-0.7872369868572582,-0.8215996639359789,-0.846785246128932
502,42,2012-10-21,-0.9074937665260736,-0.8748656943012715,-0.8921325854232637,-0.8925636660135815,-0.815537257046542
503,42,2012-10-28,-0.95638073430647,-0.9105992758324545,-0.954826834970946,-0.9143995414648456,-0.8140690323213066
504,43,2012-08-12,-0.7201120362539442,-0.7397348745630665,-0.7499939652438443,-0.7667578536784189,-0.7880951397484689
505,43,2012-08-19,-0.726253297751343,-0.6971978401725372,-0.6877798541458766,-0.8158919774076298,-0.7691680274479238
506,43,2012-08-26,-0.8032521843110144,-0.8325367213865534,-0.8333995598701684,-0.8275830334036473,-0.7845415376610424
507,43,2012-09-02,-0.8125951497397347,-0.7700864284784855,-0.7716521251941617,-0.7993146217105558,-0.7875821414522399
508,43,2012-09-09,-0.6829566273492151,-0.6962638560563252,-0.6906370473833389,-0.7878592805221825,-0.7664651533254957
509,43,2012-09-16,-0.7537940012333181,-0.711919657157368,-0.7151270888062975,-0.8034027219003507,-0.7860273805444165
510,43,2012-09-23,-0.7963635185975434,-0.8222348348919681,-0.813165826689867,-0.8127758272448163,-0.7888440484950066
511,43,2012-09-30,-0.8407504691417915,-0.8338868013540607,-0.8346250568187229,-0.8046974772801592,-0.7785704423746906
512,43,2012-10-07,-0.7218434569571189,-0.7105841473380318,-0.7020657561159669,-0.7977347800505631,-0.7346125381705164
513,43,2012-10-14,-0.764483138050059,-0.7599956719439119,-0.7613025031081146,-0.8016148119993857,-0.7351533633098364
514,43,2012-10-21,-0.7561377632677218,-0.7801770086874374,-0.7746669693755566,-0.8064639470151351,-0.7296883691793228
515,43,2012-10-28,-0.8227532801201801,-0.8786837279587526,-0.8592422638754327,-0.804829579366234,-0.7343058463672459
516,44,2012-08-12,-1.288693157884874,-1.2900667780084405,-1.2904500743150056,-1.2829788433053482,-1.280444301061494
517,44,2012-08-19,-1.3000758241801094,-1.2927157395915798,-1.296685581141392,-1.283896143037012,-1.2791435543134642
518,44,2012-08-26,-1.280638673667231,-1.2467166133535945,-1.2593916318472338,-1.283896143037012,-1.2792699418430502
519,44,2012-09-02,-1.2778780748821579,-1.2630646294217045,-1.2712288820314384,-1.283896143037012,-1.2717246459853095
520,44,2012-09-09,-1.2792599976707708,-1.2874641941821632,-1.2961483392748954,-1.283896143037012,-1.2796161744385675
521,44,2012-09-16,-1.2627704391587868,-1.2798971633272986,-1.2933884492974597,-1.283896143037012,-1.279498379351806
522,44,2012-09-23,-1.284248923105986,-1.274494168668726,-1.289434689967631,-1.283896143037012,-1.2821946512966556
523,44,2012-09-30,-1.2488637680060495,-1.272517878203706,-1.280178712068857,-1.283896143037012,-1.2836455234770312
524,44,2012-10-07,-1.2817306597509908,-1.2692192594700573,-1.288330674500085,-1.283896143037012,-1.2831065431393314
525,44,2012-10-14,-1.2809864839836123,-1.2997961400500675,-1.3171761045467612,-1.283896143037012,-1.2955823540911637
526,44,2012-10-21,-1.3067211822602025,-1.2830361976720959,-1.304985472081278,-1.283896143037012,-1.2571903174472447
527,44,2012-10-28,-1.23829953179815,-1.2726807093951156,-1.2906056009875626,-1.283896143037012,-1.2568324440929723
528,45,2012-08-12,-0.5559774478529182,-0.5737822642092227,-0.5739389599788275,-0.5297590730536009,-0.564484065120617
529,45,2012-08-19,-0.5753121684936022,-0.6078301478834657,-0.5973467137652719,-0.4506050233069328,-0.5695073588596544
530,45,2012-08-26,-0.5831350482043822,-0.49463428939347553,-0.4737253622041788,-0.4481902234198204,-0.5240697386706752
531,45,2012-09-02,-0.5536651631932789,-0.49709956011981116,-0.5095679928276605,-0.4499777532174424,-0.5212141730494936
532,45,2012-09-09,-0.49457209688849235,-0.5595002951711631,-0.5545648804442417,-0.44865455339685295,-0.5283684700184526
533,45,2012-09-16,-0.6124735573657982,-0.5894508868786181,-0.5905519804639451,-0.4496340379165164,-0.5557169122267633
534,45,2012-09-23,-0.5742312435153107,-0.6308302753846986,-0.6235965803935342,-0.44890898497339177,-0.5643256394567405
535,45,2012-09-30,-0.5924137381545624,-0.6284813908528779,-0.6266593078596233,-0.449445697662342,-0.5654284738618499
536,45,2012-10-07,-0.5552111498746037,-0.5271119935495618,-0.5255586824185089,-0.4490484018328281,-0.5609691627778656
537,45,2012-10-14,-0.5533597629529209,-0.5845124033207303,-0.5833623252900385,-0.4493424958227762,-0.5440831782814715
538,45,2012-10-21,-0.583330827936819,-0.5307011932566199,-0.5224892174262443,-0.4491247958911424,-0.5404755255427002
539,45,2012-10-28,-0.5060023277715859,-0.5213440408894672,-0.5115088445213114,-0.44928594593790716,-0.5403530752530439
